date,keyword,score,source,rank,related_to,related_terms,normalized_keyword,nouns,tokenizer,topic,confidence,classification_method,matched_keywords,audience_segment,audience_confidence,audience_method,audience_matched_keywords,generation_segment,generation_confidence,generation_method,generation_matched_keywords
2026-04-17,デート スポット,100.0,related_queries:top,1,デート,,デート スポット,デート|スポット,sudachi,恋愛,0.8,keyword_fallback,デート,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,東京 デート,48.0,related_queries:top,2,デート,,東京 デート,東京|デート,sudachi,恋愛,0.8,keyword_fallback,デート,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,デート おすすめ,35.0,related_queries:top,3,デート,,デート おすすめ,デート|御勧め,sudachi,恋愛,0.8,keyword_fallback,デート,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,バチェラー デート,32.0,related_queries:top,4,デート,,バチェラー デート,バチェラー|デート,sudachi,恋愛,0.8,keyword_fallback,デート,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,映画 デート,29.0,related_queries:top,5,デート,,映画 デート,映画|デート,sudachi,恋愛,0.8,keyword_fallback,デート,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,ゴールデンウィーク デート,40.0,related_queries:rising,1,デート,,ゴールデンウィーク デート,ゴールデンウィーク|デート,sudachi,恋愛,0.8,keyword_fallback,デート,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,婚 活 パーティー,100.0,related_queries:top,1,婚活,,婚 活 パーティー,婚|活|パーティー,sudachi,恋愛,0.65,keyword_fallback,婚活,女性寄り,0.6,keyword_signal,婚活,30代,0.6,keyword_signal,婚活
2026-04-17,婚 活 アプリ,31.0,related_queries:top,2,婚活,,婚 活 アプリ,婚|活|アプリ,sudachi,恋愛,0.65,keyword_fallback,婚活,女性寄り,0.6,keyword_signal,婚活,30代,0.6,keyword_signal,婚活
2026-04-17,婚 活 イベント,20.0,related_queries:top,3,婚活,,婚 活 イベント,婚|活|イベント,sudachi,恋愛,0.65,keyword_fallback,婚活,女性寄り,0.6,keyword_signal,婚活,30代,0.6,keyword_signal,婚活
2026-04-17,婚 活 ツアー,19.0,related_queries:top,4,婚活,,婚 活 ツアー,婚|活|ツアー,sudachi,恋愛,0.65,keyword_fallback,婚活,女性寄り,0.6,keyword_signal,婚活,30代,0.6,keyword_signal,婚活
2026-04-17,婚 活 ブログ,19.0,related_queries:top,5,婚活,,婚 活 ブログ,婚|活|ブログ,sudachi,恋愛,0.65,keyword_fallback,婚活,女性寄り,0.6,keyword_signal,婚活,30代,0.6,keyword_signal,婚活
2026-04-17,ノン フィクション 婚 活 久保 さん その後,100.0,related_queries:rising,1,婚活,,ノン フィクション 婚 活 久保 さん その後,ノン|フィクション|婚|活|久保|その後,sudachi,恋愛,0.65,keyword_fallback,婚活,女性寄り,0.6,keyword_signal,婚活,30代,0.6,keyword_signal,婚活
2026-04-17,千 速 と 重 悟 の 婚 活 パーティー,60.0,related_queries:rising,2,婚活,,千 速 と 重 悟 の 婚 活 パーティー,1000|速|重|悟|婚|活|パーティー,sudachi,恋愛,0.65,keyword_fallback,婚活,女性寄り,0.6,keyword_signal,婚活,30代,0.6,keyword_signal,婚活
2026-04-17,ザノン フィクション 婚 活,60.0,related_queries:rising,3,婚活,,ザノン フィクション 婚 活,ザノン|フィクション|婚|活,sudachi,恋愛,0.65,keyword_fallback,婚活,女性寄り,0.6,keyword_signal,婚活,30代,0.6,keyword_signal,婚活
2026-04-17,ザノン フィクション,60.0,related_queries:rising,4,婚活,,ザノン フィクション,ザノン|フィクション,sudachi,芸能・推し,0.65,keyword_fallback,ノンフィクション,女性寄り,0.5625,keyword_signal,婚活,30代,0.5625,keyword_signal,婚活
2026-04-17,婚 活 バス ツアー 大阪,50.0,related_queries:rising,5,婚活,,婚 活 バス ツアー 大阪,婚|活|バス|ツアー|大阪,sudachi,恋愛,0.65,keyword_fallback,婚活,女性寄り,0.6,keyword_signal,婚活,30代,0.6,keyword_signal,婚活
2026-04-17,復縁 占い,100.0,related_queries:top,1,復縁,,復縁 占い,復縁|占い,sudachi,恋愛,0.8,keyword_fallback,復縁,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,復縁 したい,72.0,related_queries:top,2,復縁,,復縁 したい,復縁,sudachi,恋愛,0.8,keyword_fallback,復縁,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,元 カノ 復縁,46.0,related_queries:top,3,復縁,,元 カノ 復縁,元|復縁,sudachi,恋愛,0.8,keyword_fallback,復縁,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,彼女 復縁,42.0,related_queries:top,4,復縁,,彼女 復縁,復縁,sudachi,恋愛,0.95,keyword_fallback,彼女|復縁,女性寄り,0.95,keyword_signal,女,世代不明,0.25,keyword_signal,
2026-04-17,復縁 連絡,34.0,related_queries:top,5,復縁,,復縁 連絡,復縁|連絡,sudachi,恋愛,0.8,keyword_fallback,復縁,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,ユミ の 細胞 たち ウン 復縁,100.0,related_queries:rising,1,復縁,,ユミ の 細胞 たち ウン 復縁,ユミ|細胞|たち|復縁,sudachi,恋愛,0.8,keyword_fallback,復縁,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,1212 エンジェル ナンバー 復縁,100.0,related_queries:rising,2,復縁,,1212 エンジェル ナンバー 復縁,1212|エンジェル|ナンバー|復縁,sudachi,恋愛,0.8,keyword_fallback,復縁,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,復縁 パワーストーン,100.0,related_queries:rising,3,復縁,,復縁 パワーストーン,復縁|パワー|ストーン,sudachi,恋愛,0.8,keyword_fallback,復縁,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,復縁 工作,100.0,related_queries:rising,4,復縁,,復縁 工作,復縁|工作,sudachi,恋愛,0.8,keyword_fallback,復縁,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,振っ た けど 復縁 したい,100.0,related_queries:rising,5,復縁,,振っ た けど 復縁 したい,復縁,sudachi,恋愛,0.8,keyword_fallback,復縁,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,美容 外科,100.0,related_queries:top,1,美容,,美容 外科,美容|外科,sudachi,美容・メイク,0.8,keyword_fallback,美容,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,湘南 美容,85.0,related_queries:top,2,美容,,湘南 美容,湘南|美容,sudachi,美容・メイク,0.8,keyword_fallback,美容,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,美容 クリニック,74.0,related_queries:top,3,美容,,美容 クリニック,美容|クリニック,sudachi,美容・メイク,0.8,keyword_fallback,美容,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,湘南 美容 外科,59.0,related_queries:top,4,美容,,湘南 美容 外科,湘南|美容|外科,sudachi,美容・メイク,0.8,keyword_fallback,美容,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,美容 学校,32.0,related_queries:top,5,美容,,美容 学校,美容|学校,sudachi,美容・メイク,0.8,keyword_fallback,美容,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,安達 結 希 母親 美容 師,100.0,related_queries:rising,1,美容,,安達 結 希 母親 美容 師,安達|結|希|母親|美容|師,sudachi,美容・メイク,0.8,keyword_fallback,美容,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,美容 師 英語,40.0,related_queries:rising,2,美容,,美容 師 英語,美容|師|英語,sudachi,美容・メイク,0.8,keyword_fallback,美容,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,キャン メイク,100.0,related_queries:top,1,メイク,,キャン メイク,キャン|メーク,sudachi,美容・メイク,0.65,keyword_fallback,メイク,女性寄り,0.6,keyword_signal,メイク,世代不明,0.25,keyword_signal,
2026-04-17,アート メイク,58.0,related_queries:top,2,メイク,,アート メイク,アート|メーク,sudachi,美容・メイク,0.65,keyword_fallback,メイク,女性寄り,0.6,keyword_signal,メイク,世代不明,0.25,keyword_signal,
2026-04-17,アイ メイク,47.0,related_queries:top,3,メイク,,アイ メイク,アイ|メーク,sudachi,美容・メイク,0.65,keyword_fallback,メイク,女性寄り,0.6,keyword_signal,メイク,世代不明,0.25,keyword_signal,
2026-04-17,メイク アップ,34.0,related_queries:top,4,メイク,,メイク アップ,メーク|アップ,sudachi,美容・メイク,0.65,keyword_fallback,メイク,女性寄り,0.6,keyword_signal,メイク,世代不明,0.25,keyword_signal,
2026-04-17,メイク 落とし,34.0,related_queries:top,5,メイク,,メイク 落とし,メーク|落とし,sudachi,美容・メイク,0.65,keyword_fallback,メイク,女性寄り,0.6,keyword_signal,メイク,世代不明,0.25,keyword_signal,
2026-04-17,クライシス メイク アップ,100.0,related_queries:rising,1,メイク,,クライシス メイク アップ,クライシス|メーク|アップ,sudachi,美容・メイク,0.65,keyword_fallback,メイク,女性寄り,0.6,keyword_signal,メイク,世代不明,0.25,keyword_signal,
2026-04-17,マイクロ ビット メイク コード,100.0,related_queries:rising,2,メイク,,マイクロ ビット メイク コード,マイクロ|ビット|メーク|コード,sudachi,美容・メイク,0.65,keyword_fallback,メイク,女性寄り,0.6,keyword_signal,メイク,世代不明,0.25,keyword_signal,
2026-04-17,トモダチ コレクション キャラ メイク,100.0,related_queries:rising,3,メイク,,トモダチ コレクション キャラ メイク,友達|コレクション|キャラ|メーク,sudachi,美容・メイク,0.65,keyword_fallback,メイク,女性寄り,0.6,keyword_signal,メイク,世代不明,0.25,keyword_signal,
2026-04-17,rmk メイク レッスン,100.0,related_queries:rising,4,メイク,,rmk メイク レッスン,rmk|メーク|レッスン,sudachi,美容・メイク,0.65,keyword_fallback,メイク,女性寄り,0.6,keyword_signal,メイク,世代不明,0.25,keyword_signal,
2026-04-17,トモコレ キャラ メイク,100.0,related_queries:rising,5,メイク,,トモコレ キャラ メイク,トモコレ|キャラ|メーク,sudachi,アニメ・漫画,0.8,keyword_fallback,トモコレ,女性寄り,0.6,keyword_signal,メイク,世代不明,0.25,keyword_signal,
2026-04-17,デコルテ,100.0,related_queries:top,1,コスメ,,デコルテ,デコルテ,sudachi,美容・メイク,0.9125,keyword_fallback,コスメ|デコルテ,女性寄り,0.5625,keyword_signal,コスメ,世代不明,0.25,keyword_signal,
2026-04-17,コスメ デコルテ,98.0,related_queries:top,2,コスメ,,コスメ デコルテ,コスメ|デコルテ,sudachi,美容・メイク,0.95,keyword_fallback,コスメ|デコルテ,女性寄り,0.75,keyword_signal,コスメ,世代不明,0.25,keyword_signal,
2026-04-17,アット コスメ,85.0,related_queries:top,3,コスメ,,アット コスメ,アット|コスメ,sudachi,美容・メイク,0.8,keyword_fallback,コスメ,女性寄り,0.75,keyword_signal,コスメ,世代不明,0.25,keyword_signal,
2026-04-17,韓国 コスメ,24.0,related_queries:top,4,コスメ,,韓国 コスメ,韓国|コスメ,sudachi,美容・メイク,0.8,keyword_fallback,コスメ,女性寄り,0.75,keyword_signal,コスメ,世代不明,0.25,keyword_signal,
2026-04-17,コスメ キッチン,23.0,related_queries:top,5,コスメ,,コスメ キッチン,コスメ|キッチン,sudachi,美容・メイク,0.8,keyword_fallback,コスメ,女性寄り,0.75,keyword_signal,コスメ,世代不明,0.25,keyword_signal,
2026-04-17,コスメ キッチン 巾着,100.0,related_queries:rising,1,コスメ,,コスメ キッチン 巾着,コスメ|キッチン|巾着,sudachi,美容・メイク,0.8,keyword_fallback,コスメ,女性寄り,0.75,keyword_signal,コスメ,世代不明,0.25,keyword_signal,
2026-04-17,コスメ デコルテ パウダー 予約,100.0,related_queries:rising,2,コスメ,,コスメ デコルテ パウダー 予約,コスメ|デコルテ|パウダー|予約,sudachi,美容・メイク,0.95,keyword_fallback,コスメ|デコルテ,女性寄り,0.75,keyword_signal,コスメ,世代不明,0.25,keyword_signal,
2026-04-17,アット コスメ 錦糸 町,100.0,related_queries:rising,3,コスメ,,アット コスメ 錦糸 町,アット|コスメ|錦糸|町,sudachi,美容・メイク,0.8,keyword_fallback,コスメ,女性寄り,0.75,keyword_signal,コスメ,世代不明,0.25,keyword_signal,
2026-04-17,コスメ デコルテ フェイス パウダー ミニ,80.0,related_queries:rising,4,コスメ,,コスメ デコルテ フェイス パウダー ミニ,コスメ|デコルテ|フェイス|パウダー|ミニ,sudachi,美容・メイク,0.95,keyword_fallback,コスメ|デコルテ,女性寄り,0.75,keyword_signal,コスメ,世代不明,0.25,keyword_signal,
2026-04-17,コスメ デコルテ 新宿,40.0,related_queries:rising,5,コスメ,,コスメ デコルテ 新宿,コスメ|デコルテ|新宿,sudachi,美容・メイク,0.95,keyword_fallback,コスメ|デコルテ,女性寄り,0.75,keyword_signal,コスメ,世代不明,0.25,keyword_signal,
2026-04-17,スキンケア おすすめ,100.0,related_queries:top,1,スキンケア,,スキンケア おすすめ,スキンケア|御勧め,sudachi,美容・メイク,0.8,keyword_fallback,スキンケア,女性寄り,0.75,keyword_signal,スキンケア,世代不明,0.25,keyword_signal,
2026-04-17,スキンケア クリーム,65.0,related_queries:top,2,スキンケア,,スキンケア クリーム,スキンケア|クリーム,sudachi,美容・メイク,0.8,keyword_fallback,スキンケア,女性寄り,0.75,keyword_signal,スキンケア,世代不明,0.25,keyword_signal,
2026-04-17,メンズ スキンケア,62.0,related_queries:top,3,スキンケア,,メンズ スキンケア,メンズ|スキンケア,sudachi,美容・メイク,0.8,keyword_fallback,スキンケア,男性寄り,0.95,keyword_signal,メンズ|メンズスキンケア,世代不明,0.25,keyword_signal,
2026-04-17,スキンケア 順番,54.0,related_queries:top,4,スキンケア,,スキンケア 順番,スキンケア|順番,sudachi,美容・メイク,0.8,keyword_fallback,スキンケア,女性寄り,0.75,keyword_signal,スキンケア,世代不明,0.25,keyword_signal,
2026-04-17,ニキビ スキンケア,50.0,related_queries:top,5,スキンケア,,ニキビ スキンケア,面皰|スキンケア,sudachi,美容・メイク,0.8,keyword_fallback,スキンケア,女性寄り,0.75,keyword_signal,スキンケア,世代不明,0.25,keyword_signal,
2026-04-17,韓国 コスメ 人気 スキンケア 50 代,100.0,related_queries:rising,1,スキンケア,,韓国 コスメ 人気 スキンケア 50 代,韓国|コスメ|人気|スキンケア|50|代,sudachi,美容・メイク,0.95,keyword_fallback,コスメ|スキンケア,女性寄り,0.95,keyword_signal,コスメ|スキンケア,50代以上,0.95,keyword_signal,50代
2026-04-17,こん スキンケア クリニック,100.0,related_queries:rising,2,スキンケア,,こん スキンケア クリニック,スキンケア|クリニック,sudachi,美容・メイク,0.8,keyword_fallback,スキンケア,女性寄り,0.75,keyword_signal,スキンケア,世代不明,0.25,keyword_signal,
2026-04-17,肌 の バリア 機能 を 高める スキンケア,100.0,related_queries:rising,3,スキンケア,,肌 の バリア 機能 を 高める スキンケア,肌|バリア|機能|スキンケア,sudachi,美容・メイク,0.8,keyword_fallback,スキンケア,女性寄り,0.75,keyword_signal,スキンケア,世代不明,0.25,keyword_signal,
2026-04-17,皮脂 抑制 スキンケア,80.0,related_queries:rising,4,スキンケア,,皮脂 抑制 スキンケア,皮脂|抑制|スキンケア,sudachi,美容・メイク,0.8,keyword_fallback,スキンケア,女性寄り,0.75,keyword_signal,スキンケア,世代不明,0.25,keyword_signal,
2026-04-17,スキンケア クリーム ティント,60.0,related_queries:rising,5,スキンケア,,スキンケア クリーム ティント,スキンケア|クリーム|ティント,sudachi,美容・メイク,0.8,keyword_fallback,スキンケア,女性寄り,0.75,keyword_signal,スキンケア,世代不明,0.25,keyword_signal,
2026-04-17,ダイエット レシピ,100.0,related_queries:top,1,ダイエット,,ダイエット レシピ,ダイエット|レシピ,sudachi,美容・メイク,0.8,keyword_fallback,ダイエット,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,ダイエット カロリー,75.0,related_queries:top,2,ダイエット,,ダイエット カロリー,ダイエット|カロリー,sudachi,美容・メイク,0.8,keyword_fallback,ダイエット,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,ダイエット ご飯,43.0,related_queries:top,3,ダイエット,,ダイエット ご飯,ダイエット|御飯,sudachi,美容・メイク,0.8,keyword_fallback,ダイエット,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,ダイエット メニュー,39.0,related_queries:top,4,ダイエット,,ダイエット メニュー,ダイエット|メニュー,sudachi,美容・メイク,0.8,keyword_fallback,ダイエット,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,ダイエット 食事,38.0,related_queries:top,5,ダイエット,,ダイエット 食事,ダイエット|食事,sudachi,美容・メイク,0.8,keyword_fallback,ダイエット,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,川口 春奈 ダイエット,100.0,related_queries:rising,1,ダイエット,,川口 春奈 ダイエット,川口|春奈|ダイエット,sudachi,美容・メイク,0.8,keyword_fallback,ダイエット,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,メシダ ダイエット,100.0,related_queries:rising,2,ダイエット,,メシダ ダイエット,メシダ|ダイエット,sudachi,美容・メイク,0.8,keyword_fallback,ダイエット,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,たけのこ ダイエット,100.0,related_queries:rising,3,ダイエット,,たけのこ ダイエット,竹の子|ダイエット,sudachi,美容・メイク,0.8,keyword_fallback,ダイエット,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,オオバコ ダイエット,100.0,related_queries:rising,4,ダイエット,,オオバコ ダイエット,車前草|ダイエット,sudachi,美容・メイク,0.8,keyword_fallback,ダイエット,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,マンジャロ と は,50.0,related_queries:rising,5,ダイエット,,マンジャロ と は,マンジャロ,sudachi,健康・医療,0.8,keyword_fallback,マンジャロ,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,メンズ ファッション,100.0,related_queries:top,1,ファッション,,メンズ ファッション,メンズ|ファッション,sudachi,ファッション,0.95,keyword_fallback,ファッション|メンズ,男性寄り,0.95,keyword_signal,メンズ|メンズファッション,世代不明,0.25,keyword_signal,
2026-04-17,楽天 ファッション,85.0,related_queries:top,2,ファッション,,楽天 ファッション,楽天|ファッション,sudachi,ファッション,0.8,keyword_fallback,ファッション,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,レディース ファッション,47.0,related_queries:top,3,ファッション,,レディース ファッション,レディース|ファッション,sudachi,ファッション,0.95,keyword_fallback,ファッション|レディース,女性寄り,0.95,keyword_signal,レディース|レディースファッション,世代不明,0.25,keyword_signal,
2026-04-17,ファッション ブランド,44.0,related_queries:top,4,ファッション,,ファッション ブランド,ファッション|ブランド,sudachi,ファッション,0.95,keyword_fallback,ファッション|ブランド,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,オールド ファッション,40.0,related_queries:top,5,ファッション,,オールド ファッション,オールド|ファッション,sudachi,ファッション,0.8,keyword_fallback,ファッション,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,ファスト ファッション 問題 点,100.0,related_queries:rising,1,ファッション,,ファスト ファッション 問題 点,ファスト|ファッション|問題|点,sudachi,ファッション,0.8,keyword_fallback,ファッション,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,楽天 ファッション cm 女性,100.0,related_queries:rising,2,ファッション,,楽天 ファッション cm 女性,楽天|ファッション|cm|女性,sudachi,ファッション,0.8,keyword_fallback,ファッション,女性寄り,0.95,keyword_signal,女性|女,世代不明,0.25,keyword_signal,
2026-04-17,nigo ファッション,100.0,related_queries:rising,3,ファッション,,nigo ファッション,nigo|ファッション,sudachi,ファッション,0.8,keyword_fallback,ファッション,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,楽天 ファッション cm,100.0,related_queries:rising,4,ファッション,,楽天 ファッション cm,楽天|ファッション|cm,sudachi,ファッション,0.8,keyword_fallback,ファッション,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,icchi ファッション カラビナ マスコット チャーム,100.0,related_queries:rising,5,ファッション,,icchi ファッション カラビナ マスコット チャーム,icchi|ファッション|カラビナ|マスコット|チャーム,sudachi,ファッション,0.8,keyword_fallback,ファッション,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,メンズ コーデ,100.0,related_queries:top,1,コーデ,,メンズ コーデ,メンズ|コーデ,sudachi,ファッション,0.95,keyword_fallback,コーデ|メンズ,男性寄り,0.95,keyword_signal,メンズ,世代不明,0.25,keyword_signal,
2026-04-17,シャツ コーデ,91.0,related_queries:top,2,コーデ,,シャツ コーデ,シャツ|コーデ,sudachi,ファッション,0.8,keyword_fallback,コーデ,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,ジャケット コーデ,43.0,related_queries:top,3,コーデ,,ジャケット コーデ,ジャケット|コーデ,sudachi,ファッション,0.8,keyword_fallback,コーデ,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,デニム コーデ,40.0,related_queries:top,4,コーデ,,デニム コーデ,デニム|コーデ,sudachi,ファッション,0.8,keyword_fallback,コーデ,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,ユニクロ コーデ,19.0,related_queries:top,5,コーデ,,ユニクロ コーデ,ユニクロ|コーデ,sudachi,ファッション,0.95,keyword_fallback,コーデ|ユニクロ,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,授業 参観 コーデ,100.0,related_queries:rising,1,コーデ,,授業 参観 コーデ,授業|参観|コーデ,sudachi,ファッション,0.8,keyword_fallback,コーデ,中立・不明,0.25,keyword_signal,,40代,0.95,keyword_signal,授業参観
2026-04-17,参観 日 コーデ,100.0,related_queries:rising,2,コーデ,,参観 日 コーデ,参観|日|コーデ,sudachi,ファッション,0.8,keyword_fallback,コーデ,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,シアー シャツ コーデ,60.0,related_queries:rising,3,コーデ,,シアー シャツ コーデ,シアー|シャツ|コーデ,sudachi,ファッション,0.8,keyword_fallback,コーデ,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,メンズ 夏 コーデ,60.0,related_queries:rising,4,コーデ,,メンズ 夏 コーデ,メンズ|夏|コーデ,sudachi,ファッション,0.95,keyword_fallback,コーデ|メンズ,男性寄り,0.95,keyword_signal,メンズ,世代不明,0.25,keyword_signal,
2026-04-17,バウンド コーデ,60.0,related_queries:rising,5,コーデ,,バウンド コーデ,バウンド|コーデ,sudachi,ファッション,0.8,keyword_fallback,コーデ,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,スニーカー レディース,100.0,related_queries:top,1,スニーカー,,スニーカー レディース,スニーカー|レディース,sudachi,ファッション,0.95,keyword_fallback,スニーカー|レディース,女性寄り,0.95,keyword_signal,レディース,世代不明,0.25,keyword_signal,
2026-04-17,スニーカー ニューバランス,70.0,related_queries:top,2,スニーカー,,スニーカー ニューバランス,スニーカー|ニュー|バランス,sudachi,ファッション,0.95,keyword_fallback,スニーカー|ニューバランス,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,ニューバランス,67.0,related_queries:top,3,スニーカー,,ニューバランス,ニュー|バランス,sudachi,ファッション,0.7625,keyword_fallback,スニーカー|ニューバランス,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
2026-04-17,メンズ スニーカー,65.0,related_queries:top,4,スニーカー,,メンズ スニーカー,メンズ|スニーカー,sudachi,ファッション,0.95,keyword_fallback,スニーカー|メンズ,男性寄り,0.95,keyword_signal,メンズ,世代不明,0.25,keyword_signal,
2026-04-17,スニーカー サンダル,51.0,related_queries:top,5,スニーカー,,スニーカー サンダル,スニーカー|サンダル,sudachi,ファッション,0.8,keyword_fallback,スニーカー,中立・不明,0.25,keyword_signal,,世代不明,0.25,keyword_signal,
